Changed?;Location;String;String_di;
;Tutorial;Click on the chest to|walk over to it!;¡Clic en el cofre|para llegar hasta él!;
;Tutorial;It's an enemy! Charge!;¡Es un enemigo! ¡A la carga!;
;Tutorial;Drag your dice to the|sword to use it.;Arrastra el dado a|la espada para usarla.;
;Tutorial;Nice! Because you used a 5,|that did 5 damage.;¡Bien! Como has usado un 5,|has hecho 5 de daño.;
;Tutorial;Now, it's his turn...;Ahora es su turno...;
;Tutorial;Click the [yellow]End Turn[] button|when you're ready.;Clic en [yellow]Fin del turno[]|para continuar.;
;Tutorial;Yikes. When that thing hits|zero, it's going to hurt.;¡Ostras! Si esa cosa llega|a cero, va a doler.;
;Tutorial;Oh no, you rolled a 1!;¡Oh, no, has sacado un 1!;
;Tutorial;It's ok, this happens from time to time.;Bueno, a veces pasa.;
;Tutorial;The Warrior has a special ability.;El guerrero tiene una habilidad especial.;
;Tutorial;You can reroll up to|three times a turn!;¡Puedes lanzar de nuevo|hasta tres veces por turno!;
;Tutorial;A 4! Try again!;¡Un 4! ¡Prueba otra vez!;
;Tutorial;A 3! One more try...;¡Un 3! Otro intento...;
;Tutorial;A 6! Perfect!;¡Un 6! ¡Perfecto!;
;Tutorial;Alright, let's use it|on our Sword!;¡Vale, vamos a usarlo|en tu espada!;
;Tutorial;Bam! 6 damage!;¡Pimba! ¡6 de daño!;
;Tutorial;Uh oh...;Oh, oh...;
;Tutorial;Ouch.;Ay.;
;Tutorial;When you take damage, it charges|up your [yellow]Limit Break[]...;Cuando recibes daño, tu|[yellow]habilidad especial[] se carga...;
;Tutorial;Click on [Yellow]Fury[] to use it!;¡Clic en [Yellow]Furia[] para usarla!;
;Tutorial;We're all charged up!|Rwrarrrrr!;¡Estamos a tope de carga!|¡Al ataque!;
;Tutorial;Bam!;¡Pam!;
;Tutorial;It's another enemy!;¡Otro enemigo!;
;Tutorial;This [yellow]Battle Axe[] is more powerful|than your sword, but needs 4 or less...;El [yellow]hacha de batalla[] es más fuerte|que la espada, pero necesita 4 o menos...;
;Tutorial;Perfect!;¡Perfecto!;
