Changed?,Name,Description,Name_di,Description_di
,Combat Roll,Reroll a dice|[gray](Reuseable),Combat Roll,Reroll a die|[gray](Reuseable)
,Snowball,Do [ice]<d6> damage|Freeze [ice]1 dice,Snowball,Do [ice]<d6> damage|Freeze [ice]1 die
,Snowball_upgraded,Do [ice]<d6> damage|Freeze [ice]1 dice,Snowball_upgraded,Do [ice]<d6> damage|Freeze [ice]1 die
,Freeze Spell_downgraded,Deal [ice]5 damage|Freeze [ice]1 dice,Freeze Spell_downgraded,Deal [ice]5 damage|Freeze [ice]1 die
,Fireball,Deal [fire]<d6> damage|Burn [fire]1 dice,Fireball,Deal [fire]<d6> damage|Burn [fire]1 die
,Hall of Mirrors,[]+1 dice this fight,Hall of Mirrors,[]+1 die this fight
,Burning Light,Deal [fire]<d6> damage|Burn [fire]1 dice,Burning Light,Deal [fire]<d6> damage|Burn [fire]1 die
,Burning Light_downgraded,Deal [fire]<d6> damage|Burn [fire]1 dice,Burning Light_downgraded,Deal [fire]<d6> damage|Burn [fire]1 die
,Staff,Deal [fire]6 damage|Burn [fire]1 dice,Staff,Deal [fire]6 damage|Burn [fire]1 die
,Staff_downgraded,Deal [fire]3 damage|Burn [fire]1 dice,Staff_downgraded,Deal [fire]3 damage|Burn [fire]1 die
,Staff_upgraded,Deal [fire]8 damage|Burn [fire]1 dice,Staff_upgraded,Deal [fire]8 damage|Burn [fire]1 die
,Bump,Dice value +1,Bump,Die value +1
,Bump_upgraded,Dice value +1|[gray](Reuseable),Bump_upgraded,Die value +1|[gray](Reuseable)
,Nudge,Dice value -1,Nudge,Die value -1
,Nudge_upgraded,Dice value -1|[gray](Reuseable),Nudge_upgraded,Die value -1|[gray](Reuseable)
,Counter Spell,If enemy rolls <d6>[;]|that dice is locked,Counter Spell,If enemy rolls <d6>[;]|that die is locked
,Fire Breath,Do [fire]4 damage|Burn [fire]1 dice,Fire Breath,Do [fire]4 damage|Burn [fire]1 die
